timestep,c_com_1[1],c_com_1[2],c_com_1[3],c_com_2[1],c_com_2[2],c_com_2[3],c_vel_1[1],c_vel_1[2],c_vel_1[3],c_vel_2[1],c_vel_2[2],c_vel_2[3],c_q_1[1],c_q_1[2],c_q_1[3],c_q_1[4],c_q_2[1],c_q_2[2],c_q_2[3],c_q_2[4],c_av_1[1],c_av_1[2],c_av_1[3],c_av_2[1],c_av_2[2],c_av_2[3],c_am_1[1],c_am_1[2],c_am_1[3],c_am_2[1],c_am_2[2],c_am_2[3],c_i_1[1],c_i_1[2],c_i_1[3],c_i_2[1],c_i_2[2],c_i_2[3]
0.0,-6.1451,-10.2285,31.5572,-5.69194,-9.32051,30.2143,-0.209018,0.530901,-0.512733,0.723908,1.36143,-0.170894,0.0835734,-0.145294,-0.190344,0.967303,-0.0862878,0.0966793,-0.0562251,0.989973,-0.0073357,-1.3415,-0.575775,-1.26542,0.0639951,0.302683,0.352002,-3.89734,-2.85546,-3.76716,0.215141,1.04794,3.0,3.0,6.0,3.0,3.0,6.0
10000.0,-6.16776,-10.1732,31.5033,-5.61778,-9.1866,30.1998,-0.292821,0.586493,-0.454193,0.807711,1.30584,-0.229434,0.0889541,-0.206693,-0.212207,0.950965,-0.149548,0.0923781,-0.0456111,0.983372,0.0468851,-0.941407,-0.519691,-1.07715,-0.181323,0.419172,0.671368,-2.72388,-2.66606,-3.15463,-0.431631,1.62643,3.0,3.0,6.0,3.0,3.0,6.0
20000.0,-6.21029,-10.1076,31.4807,-5.52377,-9.06291,30.154,-0.505937,0.709405,-0.0882929,1.02083,1.18293,-0.595334,0.106283,-0.22907,-0.231584,0.939468,-0.183788,0.0580719,-0.0236583,0.980964,0.521661,-0.250883,-0.292634,-0.383936,-0.827028,0.732761,2.25859,-0.617292,-2.13958,-1.02846,-2.12114,3.12944,3.0,3.0,6.0,3.0,3.0,6.0
30000.0,-6.25871,-10.0341,31.4676,-5.42386,-8.94721,30.0988,-0.445176,0.758747,-0.20432,0.960066,1.13359,-0.479307,0.128781,-0.236742,-0.250508,0.929846,-0.202891,0.00979676,0.00391217,0.979144,0.438185,-0.287121,-0.352471,-0.41533,-0.799976,0.723694,2.05319,-0.684481,-2.30811,-1.22811,-1.99606,3.10349,3.0,3.0,6.0,3.0,3.0,6.0
40000.0,-6.29849,-9.95611,31.4387,-5.33259,-8.83597,30.0593,-0.35081,0.800301,-0.369747,0.8657,1.09203,-0.31388,0.14556,-0.24984,-0.271118,0.918089,-0.227034,-0.0335497,0.0300837,0.972844,0.313386,-0.366421,-0.440391,-0.566709,-0.692081,0.659559,1.72564,-0.906719,-2.53777,-1.77839,-1.64027,2.86572,3.0,3.0,6.0,3.0,3.0,6.0
50000.0,-6.32896,-9.87421,31.3943,-5.25063,-8.72864,30.0353,-0.258615,0.836974,-0.514535,0.773505,1.05536,-0.169092,0.156592,-0.267703,-0.29339,0.904288,-0.257741,-0.0710649,0.0541971,0.962072,0.202699,-0.411277,-0.521543,-0.712212,-0.607409,0.588498,1.44815,-1.0499,-2.7424,-2.29724,-1.34607,2.60136,3.0,3.0,6.0,3.0,3.0,6.0
60000.0,-6.35012,-9.78883,31.3362,-5.17798,-8.62478,30.025,-0.163535,0.870006,-0.64646,0.678424,1.02233,-0.0371669,0.161852,-0.288876,-0.317302,0.888636,-0.294504,-0.103494,0.07601,0.946984,0.0924479,-0.429206,-0.606148,-0.849842,-0.543834,0.510328,1.17455,-1.13569,-2.95532,-2.78119,-1.10997,2.30562,3.0,3.0,6.0,3.0,3.0,6.0
70000.0,-6.36131,-9.70031,31.2651,-5.1153,-8.52408,30.0278,-0.0577733,0.900055,-0.776738,0.572663,0.992277,0.093111,0.160465,-0.312514,-0.343128,0.871119,-0.337051,-0.131159,0.0951398,0.927439,-0.0330456,-0.423018,-0.708952,-0.988703,-0.494048,0.419346,0.852888,-1.17437,-3.22225,-3.2585,-0.911247,1.96034,3.0,3.0,6.0,3.0,3.0,6.0
80000.0,-6.36114,-9.60897,31.1807,-5.06398,-8.42618,30.0439,0.0630338,0.925776,-0.912123,0.451856,0.966556,0.228496,0.150465,-0.338058,-0.371537,0.851491,-0.385422,-0.153961,0.111032,0.903005,-0.188971,-0.384968,-0.847926,-1.13165,-0.454978,0.314805,0.431082,-1.14759,-3.59787,-3.74049,-0.736023,1.56725,3.0,3.0,6.0,3.0,3.0,6.0
90000.0,-6.34974,-9.51497,31.0841,-5.02389,-8.33095,30.072,0.13909,0.962887,-0.98534,0.3758,0.929445,0.301713,0.130461,-0.36462,-0.4029,0.829279,-0.437592,-0.17279,0.124356,0.873609,-0.283908,-0.354476,-0.941227,-1.13892,-0.444208,0.32472,0.180772,-1.17605,-3.84192,-3.8212,-0.622084,1.52294,3.0,3.0,6.0,3.0,3.0,6.0
100000.0,-6.34723,-9.41009,31.005,-4.97492,-8.2466,30.0828,-0.133623,1.15953,-0.51308,0.648513,0.732803,-0.170548,0.129471,-0.393636,-0.426442,0.804012,-0.465303,-0.205488,0.148815,0.848011,0.339285,-0.986802,-0.29789,-0.142906,-0.575007,1.16489,2.29724,-3.17989,-2.02363,-0.740044,-1.25963,3.80315,3.0,3.0,6.0,3.0,3.0,6.0
110000.0,-6.36212,-9.289,30.9606,-4.90854,-8.17845,30.0588,-0.0974698,1.23473,-0.462741,0.61236,0.657604,-0.220886,0.165502,-0.43228,-0.435236,0.772213,-0.45259,-0.260036,0.190106,0.831507,0.356502,-1.21374,-0.293816,0.0836435,-0.546697,1.30165,2.5397,-3.85982,-1.91657,-0.0834406,-1.27847,4.15666,3.0,3.0,6.0,3.0,3.0,6.0
120000.0,-6.36249,-9.16489,30.9082,-4.85668,-8.11332,30.0429,0.0928816,1.24519,-0.584082,0.422008,0.647144,-0.0995448,0.192715,-0.475697,-0.446474,0.732963,-0.440423,-0.30833,0.227019,0.812049,0.194517,-1.20317,-0.558098,-0.0506382,-0.507976,1.06542,2.15986,-3.86745,-2.53213,-0.557154,-1.19123,3.44027,3.0,3.0,6.0,3.0,3.0,6.0
130000.0,-6.34335,-9.04028,30.8444,-4.82433,-8.04871,30.0383,0.291487,1.24574,-0.689111,0.223403,0.646591,0.00548391,0.207326,-0.522338,-0.462055,0.686064,-0.435768,-0.347192,0.25562,0.790077,0.0692595,-1.19885,-0.823212,-0.181293,-0.484647,0.802504,1.85304,-3.95561,-3.13686,-0.9984,-1.1528,2.6309,3.0,3.0,6.0,3.0,3.0,6.0
140000.0,-6.30377,-8.91601,30.7708,-4.81242,-7.98375,30.0436,0.499342,1.23929,-0.78135,0.0155476,0.653044,0.097723,0.209595,-0.571273,-0.48179,0.630551,-0.439585,-0.377468,0.275485,0.767067,-0.0240716,-1.16667,-1.10943,-0.303744,-0.502738,0.543469,1.5866,-4.01462,-3.79484,-1.3881,-1.2374,1.82118,3.0,3.0,6.0,3.0,3.0,6.0
150000.0,-6.24875,-8.79092,30.6901,-4.81595,-7.9196,30.0559,0.524706,1.28939,-0.809169,-0.00981647,0.602943,0.125542,0.198362,-0.613535,-0.50786,0.571231,-0.451403,-0.408407,0.289067,0.738837,0.121951,-0.652702,-1.21828,-0.416421,-0.892662,0.725179,1.92013,-2.64111,-3.94497,-1.67213,-2.4672,2.30217,3.0,3.0,6.0,3.0,3.0,6.0
160000.0,-6.20513,-8.65397,30.611,-4.80808,-7.86732,30.0666,0.415267,1.42853,-0.783737,0.0996224,0.463805,0.10011,0.178674,-0.62037,-0.547238,0.532679,-0.463748,-0.469897,0.308891,0.684632,0.510295,0.0684524,-1.02336,-0.536041,-1.46929,1.23066,3.00554,-0.635953,-3.35664,-2.02619,-4.25291,3.74965,3.0,3.0,6.0,3.0,3.0,6.0
170000.0,-6.17113,-8.50759,30.5355,-4.79059,-7.82446,30.0738,0.108868,1.51188,-0.717184,0.406022,0.380452,0.0335571,0.172309,-0.607903,-0.584258,0.509319,-0.474532,-0.534328,0.327488,0.618113,0.71897,-0.0926618,-0.0279846,-0.509526,-1.11222,1.06991,3.74515,-1.31314,-0.474013,-2.13717,-3.18837,3.19634,3.0,3.0,6.0,3.0,3.0,6.0
180000.0,-6.18567,-8.35226,30.4612,-4.72456,-7.79056,30.0798,-0.2274,1.56992,-0.779686,0.74229,0.322416,0.0960594,0.217639,-0.587919,-0.587469,0.511726,-0.471084,-0.567367,0.354568,0.574853,0.692543,-0.434119,0.893259,-0.414742,-0.268848,0.872531,3.63604,-2.15302,2.29088,-2.11766,-0.683223,2.53998,3.0,3.0,6.0,3.0,3.0,6.0
190000.0,-6.19771,-8.19592,30.3811,-4.66104,-7.75767,30.0914,0.0053974,1.55618,-0.814908,0.509492,0.336153,0.131281,0.271044,-0.570951,-0.580475,0.513418,-0.463943,-0.58637,0.383415,0.542143,0.6311,-0.463589,0.655781,-0.424568,-0.319499,0.797753,3.55546,-2.10019,1.59633,-2.19487,-0.908887,2.2835,3.0,3.0,6.0,3.0,3.0,6.0
200000.0,-6.18451,-8.04089,30.2988,-4.62274,-7.72347,30.1053,0.253274,1.54467,-0.828746,0.261616,0.34766,0.145119,0.31393,-0.556763,-0.578302,0.506981,-0.459232,-0.606759,0.408046,0.504428,0.605372,-0.404005,0.383044,-0.43606,-0.476397,0.81346,3.55,-1.82069,0.807214,-2.24651,-1.45949,2.29006,3.0,3.0,6.0,3.0,3.0,6.0
210000.0,-6.14911,-7.88726,30.2158,-4.60665,-7.68786,30.12,0.430497,1.52323,-0.828727,0.0843926,0.369105,0.1451,0.348063,-0.543989,-0.581298,0.494995,-0.455904,-0.628894,0.429217,0.460887,0.606026,-0.375818,0.245418,-0.44914,-0.555275,0.775972,3.62643,-1.67936,0.418266,-2.34421,-1.78862,2.11573,3.0,3.0,6.0,3.0,3.0,6.0
220000.0,-6.1094,-7.73792,30.134,-4.59488,-7.64797,30.1334,0.306525,1.45908,-0.801486,0.208365,0.43325,0.117859,0.388207,-0.530342,-0.579383,0.482024,-0.458954,-0.641508,0.445135,0.423891,0.650078,-0.671624,0.657589,-0.461599,-0.324358,0.197827,3.9591,-2.51712,1.68837,-2.67162,-1.219,0.263358,3.0,3.0,6.0,3.0,3.0,6.0
230000.0,-6.08204,-7.59382,30.0558,-4.57074,-7.60283,30.1433,0.309593,1.43239,-0.765307,0.205297,0.459937,0.0816797,0.448921,-0.513676,-0.559975,0.470145,-0.475175,-0.63565,0.453568,0.405503,0.673514,-0.899222,0.8687,-0.472341,-0.252338,-0.11684,4.21352,-3.03842,2.45212,-2.90986,-1.05864,-0.760075,3.0,3.0,6.0,3.0,3.0,6.0
240000.0,-6.04034,-7.45065,29.9809,-4.56096,-7.55677,30.1499,0.537324,1.43222,-0.732199,-0.0224338,0.460111,0.0485721,0.509369,-0.49651,-0.537079,0.453394,-0.493979,-0.629228,0.459902,0.385419,0.681571,-0.871204,0.727658,-0.495154,-0.38046,0.00931254,4.29096,-2.77451,2.20991,-3.00127,-1.46085,-0.423684,3.0,3.0,6.0,3.0,3.0,6.0
250000.0,-5.97306,-7.30728,29.9099,-4.57675,-7.51091,30.1524,0.814758,1.43537,-0.682125,-0.299868,0.456962,-0.00150246,0.56275,-0.479475,-0.516797,0.431668,-0.510422,-0.628314,0.466853,0.356005,0.69598,-0.815267,0.589466,-0.537816,-0.501983,0.215432,4.34531,-2.46788,1.97964,-3.11595,-1.86897,0.141179,3.0,3.0,6.0,3.0,3.0,6.0
260000.0,-5.87689,-7.16372,29.8455,-4.62143,-7.46523,30.1485,1.09397,1.43202,-0.601566,-0.579085,0.460312,-0.0820611,0.611691,-0.46315,-0.49746,0.404795,-0.522036,-0.631636,0.477292,0.317343,0.731406,-0.938933,0.506298,-0.633324,-0.454771,0.405951,4.4864,-2.73658,1.93221,-3.39391,-1.81558,0.64805,3.0,3.0,6.0,3.0,3.0,6.0
270000.0,-5.76878,-7.0241,29.7874,-4.67805,-7.41562,30.1382,0.935723,1.32836,-0.611672,-0.420833,0.563969,-0.0719551,0.670805,-0.453619,-0.462408,0.36115,-0.527659,-0.622828,0.499772,0.289636,0.838573,-1.7946,0.575905,-0.678647,0.294631,-0.209758,4.9551,-5.21654,2.52925,-3.57927,0.333278,-1.20733,3.0,3.0,6.0,3.0,3.0,6.0
280000.0,-5.71792,-6.897,29.7028,-4.67742,-7.35349,30.1545,0.211567,1.25865,-1.03135,0.303323,0.633678,0.347723,0.731913,-0.425257,-0.419573,0.327746,-0.570144,-0.583486,0.488065,0.310277,0.645754,-0.544571,1.27372,0.029461,-0.667144,-1.92555,4.7803,-1.24237,5.20007,-1.99039,-2.48966,-6.52577,3.0,3.0,6.0,3.0,3.0,6.0
290000.0,-5.68375,-6.77337,29.6053,-4.66011,-7.28788,30.1836,0.501476,1.20231,-0.895455,0.0134138,0.690018,0.211828,0.776994,-0.369789,-0.394564,0.322265,-0.642595,-0.54159,0.430223,0.329637,0.623322,-0.382768,1.31265,0.000206707,-1.02878,-1.76222,4.63402,-0.469908,5.49911,-2.10224,-3.18425,-6.23989,3.0,3.0,6.0,3.0,3.0,6.0
300000.0,-5.62528,-6.65806,29.5194,-4.66709,-7.21396,30.2011,0.593802,1.10901,-0.875508,-0.0789127,0.783324,0.191881,0.814503,-0.315691,-0.375064,0.310244,-0.708512,-0.50498,0.366634,0.329522,0.900429,-0.269323,0.845927,-0.187165,-1.24024,-1.38845,5.36218,0.0777587,4.27294,-2.48768,-3.50229,-5.32692,3.0,3.0,6.0,3.0,3.0,6.0
310000.0,-5.57303,-6.54727,29.4244,-4.66785,-7.13552,30.2278,0.478614,1.12104,-0.995848,0.0362756,0.771287,0.312221,0.842313,-0.279464,-0.376352,0.266022,-0.761998,-0.479436,0.313128,0.302409,1.38048,-0.240426,0.105787,-0.579896,-1.20721,-0.75943,6.68721,0.0521552,2.18817,-3.40274,-3.27343,-3.62447,3.0,3.0,6.0,3.0,3.0,6.0
320000.0,-5.51889,-6.43547,29.3289,-4.6705,-7.05808,30.2549,0.642892,1.10062,-0.877979,-0.128002,0.791717,0.194352,0.864294,-0.253755,-0.384022,0.20281,-0.802103,-0.461472,0.277456,0.258249,1.40038,-0.23236,0.0585889,-0.763353,-1.02393,-0.502125,6.67169,-0.195458,2.18249,-3.76129,-2.73121,-3.04048,3.0,3.0,6.0,3.0,3.0,6.0
330000.0,-5.44173,-6.32862,29.2531,-4.69616,-6.9757,30.2624,0.900191,1.03351,-0.627323,-0.385302,0.85882,-0.0563046,0.880584,-0.223006,-0.391787,0.14609,-0.834961,-0.443723,0.250013,0.208432,1.23535,-0.0634976,0.24743,-0.869787,-0.977343,-0.412593,6.17218,0.0790835,2.86603,-3.92129,-2.65724,-2.95392,3.0,3.0,6.0,3.0,3.0,6.0
340000.0,-5.34041,-6.22935,29.2044,-4.746,-6.88573,30.2427,1.0978,0.946015,-0.359965,-0.582908,0.946317,-0.323662,0.890831,-0.184759,-0.4023,0.102171,-0.863172,-0.425302,0.225461,0.152381,1.08041,0.0295127,0.436617,-0.966013,-0.928875,-0.378639,5.73643,0.19892,3.47738,-4.07718,-2.62462,-3.07198,3.0,3.0,6.0,3.0,3.0,6.0
350000.0,-5.24003,-6.14101,29.1646,-4.79489,-6.78484,30.2142,0.843899,0.843528,-0.54494,-0.329009,1.0488,-0.138687,0.909248,-0.144223,-0.38617,0.0577921,-0.885522,-0.396089,0.214527,0.113761,1.15737,-1.33823,0.393421,-0.458708,0.0946939,-0.760463,5.8746,-4.03573,3.50304,-2.63031,0.368216,-4.6349,3.0,3.0,6.0,3.0,3.0,6.0
360000.0,-5.15517,-6.05653,29.1087,-4.82826,-6.68009,30.2017,0.922737,0.823755,-0.45087,-0.407847,1.06858,-0.232757,0.942991,-0.11122,-0.313685,-0.000796974,-0.895641,-0.355448,0.240549,0.116703,1.1301,-1.80306,0.309782,-0.331518,0.756591,-0.724203,5.24566,-5.6328,3.44909,-2.25833,2.36333,-4.2804,3.0,3.0,6.0,3.0,3.0,6.0
370000.0,-5.05388,-5.97876,29.0816,-4.87806,-6.56862,30.1605,1.06168,0.729547,-0.151298,-0.546793,1.16278,-0.532329,0.966366,-0.0778881,-0.238211,-0.0576697,-0.89913,-0.314587,0.278222,0.123257,1.16152,-1.51722,0.325047,-0.351354,0.70995,-0.707747,4.88719,-5.01328,3.70904,-2.46312,2.24347,-4.11003,3.0,3.0,6.0,3.0,3.0,6.0
380000.0,-4.96124,-5.90667,29.0377,-4.91921,-6.45149,30.136,0.772138,0.726785,-0.768069,-0.257248,1.16555,0.0844416,0.970375,-0.0418779,-0.200781,-0.127695,-0.915479,-0.270808,0.269377,0.126476,1.605,-0.345432,0.458167,0.0987279,-0.946132,-1.23433,6.07237,-1.91433,4.31664,-1.18539,-2.61243,-5.8734,3.0,3.0,6.0,3.0,3.0,6.0
390000.0,-4.88718,-5.8377,28.9627,-4.94178,-6.33122,30.1426,0.752183,0.629978,-0.627007,-0.237293,1.26235,-0.0566204,0.961962,0.00329684,-0.194359,-0.191946,-0.943265,-0.216744,0.206672,0.143388,1.3346,-0.213497,0.700582,0.359537,-1.06245,-1.44764,5.32674,-1.93809,5.10154,-0.155085,-2.69361,-6.72667,3.0,3.0,6.0,3.0,3.0,6.0
400000.0,-4.80745,-5.78257,28.9192,-4.97002,-6.19712,30.1177,0.846745,0.476065,-0.249993,-0.331856,1.41627,-0.433634,0.947551,0.0543117,-0.195945,-0.246583,-0.962875,-0.159372,0.145409,0.162262,1.25494,0.013642,0.861186,0.325741,-0.914218,-1.39162,5.17877,-1.54314,5.43053,0.0734321,-2.01762,-6.64057,3.0,3.0,6.0,3.0,3.0,6.0
410000.0,-4.72018,-5.73479,28.8943,-5.00581,-6.05566,30.0742,0.824044,0.584485,-0.447115,-0.309155,1.30785,-0.236512,0.93295,0.106309,-0.200289,-0.279619,-0.971052,-0.103471,0.0921764,0.194565,0.283891,-0.580382,0.777993,1.05198,-0.596719,-1.33148,2.14467,-3.1714,4.61267,2.65384,-0.968591,-6.07199,3.0,3.0,6.0,3.0,3.0,6.0
420000.0,-4.65679,-5.65581,28.8224,-5.0177,-5.94541,30.0778,0.52134,0.887707,-0.808516,-0.00645076,1.00463,0.124889,0.944502,0.14269,-0.135276,-0.263164,-0.965985,-0.052684,0.0519146,0.247795,-0.0308324,-2.03381,0.0304301,0.818283,-0.355464,-1.12096,0.847277,-7.40465,2.43588,2.18727,-0.0645932,-5.20833,3.0,3.0,6.0,3.0,3.0,6.0
430000.0,-4.60543,-5.57241,28.7551,-5.01758,-5.83958,30.0767,0.511765,0.758226,-0.50696,0.00312483,1.13411,-0.176667,0.95086,0.168418,-0.0373475,-0.257111,-0.958704,-0.0063007,0.0229728,0.283406,0.399281,-1.93938,-0.0172116,0.688908,-0.229154,-1.03817,1.65745,-7.20714,2.47049,1.96486,0.474331,-4.90776,3.0,3.0,6.0,3.0,3.0,6.0
440000.0,-4.55525,-5.50557,28.7227,-5.01627,-5.71719,30.0408,0.484979,0.574993,-0.137504,0.0299106,1.31734,-0.546123,0.94261,0.193461,0.0536493,-0.266798,-0.946529,0.0389593,-0.000941044,0.320257,0.69543,-1.71066,0.0948627,0.848924,-0.162176,-0.997868,2.09242,-6.66889,2.78449,2.60432,0.818411,-4.7047,3.0,3.0,6.0,3.0,3.0,6.0
450000.0,-4.51019,-5.45754,28.7282,-5.00984,-5.57599,29.9669,0.404705,0.406428,0.235382,0.110185,1.4859,-0.919009,0.921638,0.219472,0.135055,-0.290128,-0.927236,0.0828264,-0.0215042,0.36457,0.968347,-1.51817,0.238426,1.00405,-0.152893,-0.972935,2.54984,-6.28993,3.03816,3.2261,0.976335,-4.4834,3.0,3.0,6.0,3.0,3.0,6.0
460000.0,-4.47617,-5.38934,28.7416,-4.99237,-5.45494,29.8852,0.275379,1.23481,-0.190112,0.239511,0.657524,-0.493515,0.893724,0.243065,0.213696,-0.310661,-0.911905,0.132885,-0.0592451,0.383745,0.437282,-1.77065,-0.110759,-0.605159,-0.632462,-1.66895,0.628069,-7.2636,1.78657,-1.43369,-0.653844,-6.27642,3.0,3.0,6.0,3.0,3.0,6.0
470000.0,-4.45744,-5.24687,28.7197,-4.95961,-5.40818,29.8386,0.0958818,1.41589,-0.107751,0.419008,0.476441,-0.575876,0.867276,0.258415,0.304238,-0.297479,-0.910577,0.198074,-0.13152,0.33811,0.345711,-1.92071,-0.203183,-0.959491,-0.718786,-1.80314,-0.123132,-7.85086,1.36954,-2.24544,-1.20094,-6.65827,3.0,3.0,6.0,3.0,3.0,6.0
480000.0,-4.44828,-5.10745,28.7098,-4.91729,-5.35837,29.7803,0.195688,1.48404,-0.252543,0.319202,0.408288,-0.431084,0.837533,0.270897,0.385976,-0.276,-0.89565,0.255148,-0.203047,0.302459,-0.390987,-1.5863,-0.551437,-0.257886,-0.912134,-1.39157,-2.59881,-6.68519,-0.077292,-0.0137584,-2.09367,-5.25219,3.0,3.0,6.0,3.0,3.0,6.0
490000.0,-4.41427,-4.94617,28.6714,-4.89981,-5.33042,29.7503,0.379162,1.62584,-0.37724,0.135728,0.266496,-0.306387,0.830852,0.264244,0.449513,-0.194416,-0.872376,0.286584,-0.2506,0.306643,-1.12845,-1.52578,-1.35785,0.316045,-0.728547,-0.661554,-5.07813,-6.05049,-2.70642,1.61503,-1.75985,-2.73136,3.0,3.0,6.0,3.0,3.0,6.0
500000.0,-4.38363,-4.79212,28.6447,-4.87896,-5.29523,29.7086,0.214769,1.45393,-0.151058,0.30012,0.438402,-0.532569,0.818856,0.243005,0.511346,-0.0945974,-0.846546,0.303753,-0.287103,0.329644,-1.06381,-1.66896,-1.48322,0.53721,-0.876758,-0.483855,-5.1723,-6.01661,-3.30048,2.29366,-2.24899,-2.06549,3.0,3.0,6.0,3.0,3.0,6.0
510000.0,-4.36483,-4.64976,28.6369,-4.84627,-5.24836,29.648,0.324989,1.50429,-0.0864482,0.1899,0.38804,-0.597179,0.793049,0.219097,0.568386,0.00258154,-0.813803,0.318348,-0.328942,0.358016,-0.963032,-1.29355,-0.948029,0.335208,-1.04239,-0.866649,-5.19271,-4.50583,-1.94101,1.74693,-2.76467,-3.11197,3.0,3.0,6.0,3.0,3.0,6.0
520000.0,-4.3042,-4.47826,28.6221,-4.85541,-5.23063,29.5944,0.687703,1.78514,-0.126127,-0.172814,0.107195,-0.5575,0.775153,0.234785,0.58391,0.0553413,-0.771179,0.353927,-0.396191,0.350787,-0.969941,-0.380251,0.0177265,-0.143036,-1.13276,-1.66138,-5.64874,-1.69485,0.970753,0.37742,-3.15371,-5.39705,3.0,3.0,6.0,3.0,3.0,6.0
530000.0,-4.23692,-4.30869,28.613,-4.8712,-5.21097,29.5352,0.773729,1.59926,-0.109791,-0.25884,0.293068,-0.573836,0.762086,0.262257,0.584582,0.093325,-0.717679,0.390424,-0.469444,0.334855,-0.850215,-0.102191,0.0941043,0.00142644,-1.20788,-1.28,-4.93091,-0.722831,1.03975,0.82453,-3.5236,-4.13379,3.0,3.0,6.0,3.0,3.0,6.0
540000.0,-4.13837,-4.15331,28.5963,-4.91826,-5.17711,29.4836,1.09535,1.52545,-0.18429,-0.58046,0.366878,-0.499337,0.760021,0.291186,0.568741,0.118796,-0.672863,0.402829,-0.517781,0.341887,-0.801827,0.201599,0.0977459,0.196593,-0.94813,-0.485333,-4.50641,0.26583,1.02417,1.35417,-2.81064,-1.63686,3.0,3.0,6.0,3.0,3.0,6.0
550000.0,-4.03453,-4.00389,28.582,-4.97061,-5.1373,29.4295,0.951341,1.46049,-0.0940244,-0.436451,0.431838,-0.589603,0.757639,0.315259,0.552092,0.147615,-0.635507,0.40846,-0.55239,0.352359,-0.835819,0.0303564,-0.079663,0.149713,-0.89306,-0.585803,-4.58692,-0.18725,0.536763,1.14435,-2.68157,-1.85672,3.0,3.0,6.0,3.0,3.0,6.0
560000.0,-3.94972,-3.86113,28.5775,-5.00393,-5.09083,29.3656,0.745764,1.39668,0.00342615,-0.230875,0.495657,-0.687053,0.752539,0.33186,0.537655,0.18569,-0.5922,0.417205,-0.59093,0.355024,-0.900357,-0.0818519,-0.27726,0.0966905,-0.967773,-0.835151,-4.79361,-0.419193,-0.0398539,0.911422,-2.94859,-2.53634,3.0,3.0,6.0,3.0,3.0,6.0
570000.0,-3.88413,-3.72416,28.5821,-5.01803,-5.03856,29.2926,0.583269,1.34214,0.0822969,-0.0683796,0.550193,-0.765924,0.745449,0.341703,0.522985,0.232448,-0.540336,0.429133,-0.634189,0.348834,-0.960507,-0.18636,-0.417504,0.065317,-0.982974,-1.05306,-5.02014,-0.583812,-0.466607,0.723287,-3.03853,-3.13361,3.0,3.0,6.0,3.0,3.0,6.0
580000.0,-3.82118,-3.597,28.5897,-5.0295,-4.97649,29.2167,0.785677,1.14648,0.0296681,-0.270787,0.745848,-0.713295,0.72971,0.35332,0.515639,0.277137,-0.491199,0.443206,-0.668352,0.339996,-0.793926,-0.461196,0.240046,0.277361,-0.534253,-0.5528,-4.68623,-1.28618,1.48464,1.79454,-1.86239,-1.53323,3.0,3.0,6.0,3.0,3.0,6.0
590000.0,-3.73116,-3.49511,28.5894,-5.06803,-4.88915,29.1486,0.896976,0.939028,-0.00210083,-0.382086,0.953304,-0.681526,0.693554,0.38626,0.531464,0.29552,-0.468505,0.456187,-0.670873,0.349752,-0.6721,-0.565696,0.769721,0.455406,-0.269371,-0.111463,-4.47753,-1.69874,2.97304,2.76522,-1.22789,-0.120648,3.0,3.0,6.0,3.0,3.0,6.0
600000.0,-3.65098,-3.40482,28.5912,-5.09671,-4.7902,29.0784,0.701992,0.872538,0.0381035,-0.187103,1.01979,-0.721731,0.654586,0.420301,0.546069,0.310923,-0.444553,0.470749,-0.671383,0.360571,-0.715104,-0.504346,0.608833,0.462325,-0.379294,-0.334649,-4.64169,-1.64594,2.36418,2.78323,-1.60238,-0.763086,3.0,3.0,6.0,3.0,3.0,6.0
610000.0,-3.59043,-3.32013,28.5967,-5.10578,-4.68566,29.0046,0.511137,0.822224,0.0695679,0.00375229,1.07011,-0.753195,0.618369,0.449642,0.553558,0.330174,-0.410573,0.488501,-0.677752,0.365307,-0.752752,-0.445821,0.443759,0.471912,-0.472677,-0.584918,-4.77228,-1.56662,1.76444,2.76865,-1.95448,-1.47987,3.0,3.0,6.0,3.0,3.0,6.0
620000.0,-3.54862,-3.24032,28.6049,-5.0961,-4.57624,28.928,0.324759,0.77417,0.0942086,0.19013,1.11816,-0.777836,0.585153,0.474816,0.554649,0.352861,-0.366818,0.509402,-0.688509,0.363193,-0.783942,-0.396055,0.287112,0.492724,-0.538119,-0.827852,-4.87797,-1.48015,1.20966,2.76425,-2.25363,-2.17214,3.0,3.0,6.0,3.0,3.0,6.0
630000.0,-3.52546,-3.16518,28.6154,-5.06777,-4.46215,28.8492,0.142326,0.730909,0.114483,0.372564,1.16142,-0.79811,0.555291,0.495832,0.549635,0.379084,-0.313689,0.533014,-0.701727,0.353659,-0.811905,-0.355081,0.115112,0.523482,-0.574346,-1.04719,-4.97259,-1.3843,0.624128,2.75699,-2.48698,-2.8004,3.0,3.0,6.0,3.0,3.0,6.0
640000.0,-3.51587,-3.09213,28.6276,-5.02587,-4.34596,28.7686,0.106066,0.754948,0.127499,0.408824,1.13738,-0.811126,0.528959,0.512281,0.538801,0.409224,-0.254672,0.557812,-0.713982,0.337961,-0.829182,-0.343254,-0.0367147,0.546054,-0.528166,-1.07272,-5.03419,-1.33638,0.107274,2.67864,-2.4616,-2.86982,3.0,3.0,6.0,3.0,3.0,6.0
